// This Pine Script™ code is subject to the terms of the Mozilla Public License 2.0 at https://mozilla.org/MPL/2.0/
// © HALDRO
// Also Credits, Likes, Awards, Loves and Thanks to :
    // @alexgrover
    // @allanster
    // @andre_007
    // @auroagwei
    // @blackcat1402
    // @bsharpe
    // @cheatcountry
    // @CrackingCryptocurrency
    // @Duyck
    // @ErwinBeckers
    // @everget
    // @glaz
    // @gotbeatz26107
    // @HPotter
    // @io72signals
    // @JacobAmos
    // @JoshuaMcGowan
    // @KivancOzbilgic
    // @LazyBear
    // @loxx
    // @LuxAlgo
    // @MightyZinger
    // @nemozny
    // @NGBaltic
    // @peacefulLizard50262
    // @RicardoSantos
    // @StalexBot
    // @ThiagoSchmitz
    // @TradingView
    // — 𝐀𝐧𝐝 𝐎𝐭𝐡𝐞𝐫𝐬 !              

// @version=5
indicator('[AIO] Moving Average Collection', 'AIO MA', overlay=true)

sep = ' | '
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// ———————————————————————————————————   Full List Of Moving Average Names   ———————————————————————————————————————— \\
//—————————————————————————————————————————————————————————————————————————————————————————————————————————————————————|
// Var   | Short Name | Spacer |                         Full Name                             |  №  |     Credits     |
//—————————————————————————————————————————————————————————————————————————————————————————————————————————————————————|
AARMA   = ' AARMA   ' +  sep  + ' Adaptive Autonomous Recursive Moving Average                 '//001| @alexgrover     |                
ADMA    = ' ADMA    ' +  sep  + ' Adjusted Moving Average                                      '//002| —               |                
ADXMA   = ' ADXMA   ' +  sep  + ' Average Directional Moving Average                           '//003| —               |                
ADXVMA  = ' ADXVMA  ' +  sep  + ' Average Directional Volatility Moving Average                '//004| —               |                
AHMA    = ' AHMA    ' +  sep  + ' Ahrens Moving Average                                        '//005| @everget        |                
ALF     = ' ALF     ' +  sep  + ' Ehler Adaptive Laguerre Filter                               '//006| @everget        |                
ALMA    = ' ALMA    ' +  sep  + ' Arnaud Legoux Moving Average                                 '//007| @TradingView    |                
ALSMA   = ' ALSMA   ' +  sep  + ' Adaptive Least Squares                                       '//008| @alexgrover     |                
ALXMA   = ' ALXMA   ' +  sep  + ' Alexander Moving Average                                     '//009| —               |                
AMA     = ' AMA     ' +  sep  + ' Adaptive Moving Average                                      '//010| @everget        |                
ARI     = ' ARI     ' +  sep  + ' Unknown                                                      '//011| —               |                
ARSI    = ' ARSI    ' +  sep  + ' Adaptive RSI Moving Average                                  '//012| @everget        |                
AUF     = ' AUF     ' +  sep  + ' Auto Filter                                                  '//013| @alexgrover     |                
AUTL    = ' AUTL    ' +  sep  + ' Auto-Line                                                    '//014| —               |                
BAMA    = ' BAMA    ' +  sep  + ' Bryant Adaptive Moving Average                               '//015| @everget        |                
BFMA    = ' BFMA    ' +  sep  + ' Blackman Filter Moving Average                               '//016| @alexgrover     |                
CMA     = ' CMA     ' +  sep  + ' Corrected Moving Average                                     '//017| @everget        |                
CORMA   = ' CORMA   ' +  sep  + ' Correlation Moving Average                                   '//018| —               |                
COVEMA  = ' COVEMA  ' +  sep  + ' Coefficient of Variation Weighted Exponential Moving Average '//019| —               |                
COVNA   = ' COVNA   ' +  sep  + ' Coefficient of Variation Weighted Moving Average             '//020| —               |                
CTI     = ' CTI     ' +  sep  + ' Coral Trend Indicator                                        '//021| @LazyBear       |                
DEC     = ' DEC     ' +  sep  + ' Ehlers Simple Decycler                                       '//022| @everget        |                
DEMA    = ' DEMA    ' +  sep  + ' Double EMA Moving Average                                    '//023| @TradingView    |                
DEVS    = ' DEVS    ' +  sep  + ' Ehlers - Deviation Scaled Moving Average                     '//024| —               |                
DONEMA  = ' DONEMA  ' +  sep  + ' Donchian Extremum Moving Average                             '//025| —               |                
DONMA   = ' DONMA   ' +  sep  + ' Donchian Moving Average                                      '//026| —               |                
DSEMA   = ' DSEMA   ' +  sep  + ' Double Smoothed Exponential Moving Average                   '//027| —               |                
DSWF    = ' DSWF    ' +  sep  + ' Damped Sine Wave Weighted Filter                             '//028| @alexgrover     |                
DWMA    = ' DWMA    ' +  sep  + ' Double Weighted Moving Average                               '//029| @everget        |                
E2PBF   = ' E2PBF   ' +  sep  + ' Ehlers 2-Pole Butterworth Filter                             '//030| @everget        |                
E2SSF   = ' E2SSF   ' +  sep  + ' Ehlers 2-Pole Super Smoother Filter                          '//031| @everget        |                
E3PBF   = ' E3PBF   ' +  sep  + ' Ehlers 3-Pole Butterworth Filter                             '//032| @everget        |                
E3SSF   = ' E3SSF   ' +  sep  + ' Ehlers 3-Pole Super Smoother Filter                          '//033| @everget        |                
EDMA    = ' EDMA    ' +  sep  + ' Exponentially Deviating Moving Average (MZ EDMA)             '//034| @MightyZinger   |                
EDSMA   = ' EDSMA   ' +  sep  + ' Ehlers Dynamic Smoothed Moving Average                       '//035| —               |                
EEO     = ' EEO     ' +  sep  + ' Ehlers Modified Elliptic Filter Optimum                      '//036| @everget        |                
EFRAMA  = ' EFRAMA  ' +  sep  + ' Ehlers Modified Fractal Adaptive Moving Average              '//037| @nemozny        |                
EHMA    = ' EHMA    ' +  sep  + ' Exponential Hull Moving Average                              '//038| @auroagwei      |                
EIT     = ' EIT     ' +  sep  + ' Ehlers Instantaneous Trendline                               '//039| @everget        |                
ELF     = ' ELF     ' +  sep  + ' Ehler Laguerre filter                                        '//040| @KivancOzbilgic |                
EMA     = ' EMA     ' +  sep  + ' Exponential Moving Average                                   '//041| @TradingView    |                
EMARSI  = ' EMARSI  ' +  sep  + ' EMARSI                                                       '//042| @glaz           |                
EPF     = ' EPF     ' +  sep  + ' Edge Preserving Filter                                       '//043| @alexgrover     |                
EPMA    = ' EPMA    ' +  sep  + ' End Point Moving Average                                     '//044| @cheatcountry   |                
EREA    = ' EREA    ' +  sep  + ' Ehlers Reverse Exponential Moving Average                    '//045| @everget        |                
ESSF    = ' ESSF    ' +  sep  + ' Ehlers Super Smoother Filter 2-pole                          '//046| @cheatcountry   |                
ETMA    = ' ETMA    ' +  sep  + ' Exponential Triangular Moving Average                        '//047| —               |                
EVMA    = ' EVMA    ' +  sep  + ' Elastic Volume Weighted Moving Average                       '//048| @LazyBear       |                
FAMA    = ' FAMA    ' +  sep  + ' Following Adaptive Moving Average                            '//049| @everget        |                
FEMA    = ' FEMA    ' +  sep  + ' Fast Exponential Moving Average                              '//050| —               |                
FIBWMA  = ' FIBWMA  ' +  sep  + ' Fibonacci Weighted Moving Average                            '//051| @everget        |                
FLSMA   = ' FLSMA   ' +  sep  + ' Fisher Least Squares Moving Average                          '//052| @alexgrover     |                
FRAMA   = ' FRAMA   ' +  sep  + ' Ehlers - Fractal Adaptive Moving Average                     '//053| @everget        |                
FX      = ' FX      ' +  sep  + ' Fibonacci X Level [Linear]                                   '//054| —               |                
GAUS    = ' GAUS    ' +  sep  + ' Ehlers - Gaussian Filter                                     '//055| @NGBaltic       |                
GHL     = ' GHL     ' +  sep  + ' Gann High Low                                                '//056| @KivancOzbilgic |                
GMA     = ' GMA     ' +  sep  + ' Gaussian Moving Average                                      '//057| @peacefulLizard50262           
GMMA    = ' GMMA    ' +  sep  + ' Geometric Mean Moving Average                                '//058| @ThiagoSchmitz  |                
HCF     = ' HCF     ' +  sep  + ' Hybrid Convolution Filter                                    '//059| @alexgrover     |                
HEMA    = ' HEMA    ' +  sep  + ' Holt Exponential Moving Average                              '//060| @everget        |                
HKAMA   = ' HKAMA   ' +  sep  + ' Hilbert based Kaufman Adaptive Moving Average                '//061| @everget        |                
HMA     = ' HMA     ' +  sep  + ' Harmonic Moving Average                                      '//062| —               |                
HSMA    = ' HSMA    ' +  sep  + ' Hirashima Sugita Moving Average                              '//063| @alexgrover     |                
HULL    = ' HULL    ' +  sep  + ' Hull Moving Average                                          '//064| @TradingView    |                
HULLT   = ' HULLT   ' +  sep  + ' Hull Triple Moving Average                                   '//065| —               |                
HWMA    = ' HWMA    ' +  sep  + ' Henderson Weighted Moving Average                            '//066| @everget        |                
IE2     = ' IE2     ' +  sep  + ' Early T3 by Tim Tilson                                       '//067| —               |                
IIRF    = ' IIRF    ' +  sep  + ' Infinite Impulse Response Filter                             '//068| @everget        |                
ILRS    = ' ILRS    ' +  sep  + ' Integral of Linear Regression Slope                          '//069| —               |                
JMA     = ' JMA     ' +  sep  + ' Jurik Moving Average                                         '//070| @everget        |                
KA      = ' KA      ' +  sep  + ' Unknown                                                      '//071| —               |                
KAMA    = ' KAMA    ' +  sep  + ' Kaufman Adaptive Moving Average & [AAMA]Apirine Adaptive MA  '//072| @HPotter        |                
KIJUN   = ' KIJUN   ' +  sep  + ' KIJUN                                                        '//073| @ErwinBeckers   |                
KIJUN2  = ' KIJUN2  ' +  sep  + ' Kijun v2                                                     '//074| —               |                
LAG     = ' LAG     ' +  sep  + ' Ehlers - Laguerre Filter                                     '//075| @KivancOzbilgic |                
LCLSMA  = ' LCLSMA  ' +  sep  + ' 1LC-LSMA (1 line code lsma with 3 functions)                 '//076| @alexgrover     |                
LEMA    = ' LEMA    ' +  sep  + ' Leader Exponential Moving Average                            '//077| —               |                
LLMA    = ' LLMA    ' +  sep  + ' Low-Lag Moving Average                                       '//078| @alexgrover     |                
LMA     = ' LMA     ' +  sep  + ' Leo Moving Average                                           '//079| @everget        |                
